K:\Prog\workspace\2019\CountLine
Counting:K:\Prog\workspace\2019\CountLine\src ...
Counting:K:\Prog\workspace\2019\CountLine\src\COUNTLINE ...
      File 20-3-20-22-30-22.txt 1980
      File 20-3-20-22-31-16.txt 2101
      File 20-3-20-22-32-41.txt 2706
      File 20-3-20-22-33-11.txt 1980
      File 20-3-20-22-42-14.txt 2101
      File 20-3-20-22-42-43.txt 1980
      File 20-3-20-22-44-55.txt 2989
      File 20-3-20-22-55-13.txt 2678
      File 20-3-20-7-54-44.txt 12655
      File 20-3-20-7-58-48.txt 2514
      File 20-3-20-8-11-50.txt 6685
      File 20-3-20-8-12-51.txt 3945
      File 20-3-20-8-8-59.txt 10420
      File 20-3-20-9-21-53.txt 3476
      File 20-3-20-9-22-54.txt 16039
      File 20-3-20-9-24-14.txt 12391
      File 20-3-20-9-24-42.txt 15231
      File 20-3-20-9-27-5.txt 7654
      File 20-3-20-9-29-59.txt 8115
      File 20-3-21-13-50-11.txt 3059
      File 20-3-21-13-50-33.txt 2333
      File 20-3-21-13-51-7.txt 3696
      File 20-3-21-13-53-57.txt 5664
      File 20-3-21-13-55-5.txt 2945
      File 20-3-21-14-33-58.txt 3267
      File 20-3-21-14-34-23.txt 2469
      File 20-3-21-14-34-41.txt 1857
      File 20-3-21-14-38-46.txt 5920
      File 20-3-21-14-40-4.txt 1857
      File 20-3-21-14-8-2.txt 2162
      File 20-3-21-14-9-19.txt 2162
      File 20-3-21-19-57-1.txt 2227
      File 20-3-21-20-19-20.txt 1857
      File 20-3-21-20-4-31.txt 34813
      File 20-3-21-20-5-41.txt 4675
      File 20-3-21-20-7-27.txt 7111
      File 20-3-21-21-53-51.txt 1857
      File 20-3-21-21-57-24.txt 1857
      File 20-3-21-21-57-26.txt 1914
      File 20-3-21-21-57-6.txt 1857
      File 20-3-21-21-58-49.txt 1857
      File 20-3-21-22-2-21.txt 1857
      File 20-3-21-22-3-23.txt 1857
      File 20-3-21-22-6-58.txt 1857
      File 20-3-21-22-7-43.txt 1857
      File 20-3-21-8-57-26.txt 3176
      File 20-3-21-9-14-27.txt 3857
      File 20-3-21-9-3-14.txt 7943
      File 20-3-21-9-30-58.txt 7555
      File 20-3-21-9-31-55.txt 3391
      File 20-3-21-9-32-36.txt 4049
      File 20-3-21-9-5-20.txt 36951
      File 20-3-21-9-5-30.txt 1857
      File 20-3-22-11-25-37.txt 2047
      File 20-3-22-11-26-23.txt 1857
      File 20-3-22-11-27-34.txt 2353
      File 20-3-22-11-27-58.txt 2491
      File 20-3-22-11-33-23.txt 1857
      File 20-3-22-11-34-47.txt 2047
      File 20-3-22-11-43-17.txt 2047
      File 20-3-22-11-50-25.txt 2529
      File 20-3-22-11-51-14.txt 2339
      File 20-3-22-11-53-43.txt 2977
      File 20-3-22-11-55-34.txt 3471
      File 20-3-22-11-56-40.txt 2160
      File 20-3-22-11-57-53.txt 5068
      File 20-3-22-12-0-35.txt 2332
      File 20-3-22-12-0-48.txt 3301
      File 20-3-22-12-1-39.txt 5239
      File 20-3-22-12-55-45.txt 5125
      File 20-3-22-12-56-22.txt 12554
      File 20-3-22-12-56-38.txt 7138
      File 20-3-22-12-57-15.txt 19774
      File 20-3-22-12-59-23.txt 12706
      File 20-3-22-13-1-58.txt 25474
      File 20-3-22-13-16-6.txt 14541
      File 20-3-22-13-3-28.txt 9627
      File 20-3-22-13-4-10.txt 17300
      File 20-3-22-15-44-3.txt 9898
      File 20-3-22-15-45-2.txt 4497
      File 20-3-22-15-48-57.txt 16061
      File 20-3-22-15-50-2.txt 22775
      File 20-3-22-16-10-14.txt 234979
      File 20-3-22-16-11-15.txt 102513
      File 20-3-22-16-11-51.txt 92813
      File 20-3-22-16-57-31.txt 45715
      File 20-3-22-16-57-40.txt 2028
      File 20-3-22-16-58-28.txt 56767
      File 20-3-22-16-59-4.txt 88873
      File 20-3-22-16-8-26.txt 6891
      File 20-3-22-16-9-1.txt 8297
      File 20-3-22-17-1-11.txt 57595
      File 20-3-22-17-15-0.txt 34728
      File 20-3-22-17-15-28.txt 34718
      File 20-3-22-17-17-29.txt 70916
      File 20-3-22-17-18-26.txt 22001
      File 20-3-22-17-19-23.txt 16830
      File 20-3-22-17-2-52.txt 388731
      File 20-3-22-17-20-34.txt 188570
      File 20-3-22-17-23-52.txt 5194
      File 20-3-22-17-24-55.txt 213603
      File 20-3-22-17-24-9.txt 1857
      File 20-3-22-17-27-36.txt 393761
      File 20-3-22-17-27-55.txt 34258
      File 20-3-22-17-29-42.txt 576309
      File 20-3-22-17-32-18.txt 202470
      File 20-3-22-17-34-1.txt 3427
      File 20-3-22-17-34-58.txt 184380
      File 20-3-22-17-37-27.txt 31018
      File 20-3-22-17-37-8.txt 91447
      File 20-3-22-17-38-59.txt 95561
      File 20-3-22-17-39-44.txt 183881
      File 20-3-22-17-40-43.txt 182465
      File 20-3-22-17-41-41.txt 54960
      File 20-3-22-17-42-3.txt 15304
      File 20-3-22-17-44-18.txt 90572
      File 20-3-22-17-45-28.txt 311187
      File 20-3-22-17-47-16.txt 2938
      File 20-3-22-17-48-15.txt 2368
      File 20-3-22-17-50-14.txt 1855
      File 20-3-22-17-59-36.txt 2485
      File 20-3-22-17-7-53.txt 2256
      File 20-3-22-17-8-51.txt 26008
      File 20-3-22-17-9-14.txt 142247
      File 20-3-22-18-15-12.txt 2314
      File 20-3-22-18-15-45.txt 2769
      File 20-3-22-18-16-12.txt 2371
      File 20-3-22-18-16-46.txt 1972
      File 20-3-22-18-2-35.txt 1858
      File 20-3-22-18-24-18.txt 2371
      File 20-3-22-18-25-18.txt 4991
      File 20-3-22-18-25-48.txt 2768
      File 20-3-22-18-3-5.txt 2485
      File 20-3-22-18-38-37.txt 2162
      File 20-3-22-18-38-5.txt 2041
      File 20-3-22-18-39-15.txt 1977
      File 20-3-22-18-39-2.txt 1977
      File 20-3-22-18-39-34.txt 2041
      File 20-3-22-18-4-29.txt 1858
      File 20-3-22-18-4-8.txt 1858
      File 20-3-22-18-40-6.txt 92217
      File 20-3-22-18-5-2.txt 1858
      File 20-3-22-18-5-48.txt 1858
      File 20-3-22-18-6-24.txt 3967
      File 20-3-22-18-7-36.txt 2599
      File 20-3-22-18-7-52.txt 2143
      File 20-3-22-18-8-55.txt 32502
      File 20-3-22-19-22-30.txt 1856
      File 20-3-22-19-23-8.txt 1856
      File 20-3-22-19-28-43.txt 3737
      File 20-3-22-19-28-59.txt 2768
      File 20-3-22-22-33-35.txt 1856
      File 20-3-22-22-35-39.txt 1859
      File 20-3-22-22-36-4.txt 118259
      File 20-3-22-22-36-53.txt 1858
      File 20-3-22-22-39-0.txt 28984
      File 20-3-22-22-40-24.txt 1858
      File 20-3-22-22-40-40.txt 2029
      File 20-3-22-22-41-2.txt 1858
      File 20-3-22-22-42-14.txt 1858
      File 20-3-22-22-47-14.txt 2770
      File 20-3-22-22-47-27.txt 1858
      File 20-3-22-22-48-22.txt 2371
      File 20-3-22-22-48-53.txt 2371
      File 20-3-22-22-48-6.txt 1858
      File 20-3-22-22-49-34.txt 1972
      File 20-3-22-22-50-44.txt 2257
      File 20-3-22-22-51-34.txt 8698
      File 20-3-22-22-51-50.txt 1858
      File 20-3-22-22-53-0.txt 25971
      File 20-3-22-22-54-18.txt 3682
      File 20-3-22-22-54-45.txt 2257
      File 20-3-22-22-55-20.txt 2314
      File 20-3-22-22-55-46.txt 3055
      File 20-3-22-22-57-46.txt 3568
      File 20-3-22-23-1-11.txt 1858
      File 20-3-22-23-2-10.txt 1858
      File 20-3-22-23-2-54.txt 1913
      File 20-3-23-13-36-37.txt 2770
      File 20-3-23-15-38-6.txt 2998
      File 20-3-23-15-40-48.txt 4993
      File 20-3-23-15-41-14.txt 2428
      File 20-3-23-15-41-59.txt 2599
      File 20-3-23-15-42-52.txt 6817
      File 20-3-23-15-45-38.txt 2777
      File 20-3-23-15-46-3.txt 2428
      File 20-3-23-15-47-26.txt 2257
      File 20-3-23-16-1-19.txt 2257
      File 20-3-23-16-1-41.txt 2029
      File 20-3-23-16-10-44.txt 6361
      File 20-3-23-16-11-54.txt 7558
      File 20-3-23-16-11-6.txt 2713
      File 20-3-23-16-12-43.txt 7102
      File 20-3-23-16-13-23.txt 3283
      File 20-3-23-16-18-40.txt 22078
      File 20-3-23-16-2-21.txt 1915
      File 20-3-23-16-2-59.txt 1915
      File 20-3-23-16-3-26.txt 1915
      File 20-3-23-16-4-24.txt 2143
      File 20-3-23-16-5-12.txt 1915
      File 20-3-23-16-7-16.txt 2029
      File 20-3-23-16-7-37.txt 1915
      File 20-3-23-16-8-29.txt 2257
      File 20-3-23-16-9-27.txt 2599
      File 20-3-23-16-9-56.txt 2200
      File 20-3-23-17-3-3.txt 11802
      File 20-3-23-17-5-0.txt 5988
      File 20-3-23-17-7-13.txt 3682
      File 20-3-23-17-7-51.txt 3454
      File 20-3-23-17-8-55.txt 1858
      File 20-3-23-17-9-36.txt 10864
      File 20-3-23-20-38-25.txt 14709
      File 20-3-23-20-39-1.txt 8382
      File 20-3-23-20-46-41.txt 2776
      File 20-3-23-20-51-27.txt 2213
      File 20-3-23-20-52-24.txt 2997
      File 20-3-23-20-52-47.txt 2142
      File 20-3-23-20-53-21.txt 2099
      File 20-3-23-20-53-49.txt 3567
      File 20-3-23-20-55-4.txt 17140
      File 20-3-23-22-46-58.txt 1971
      File 20-3-23-22-51-3.txt 1857
      File 20-3-23-22-51-31.txt 1857
      File 20-3-23-22-52-39.txt 1913
      File 20-3-23-22-53-31.txt 1856
      File 20-3-23-22-55-13.txt 1856
      File 20-3-23-22-55-41.txt 1856
      File 20-3-23-22-55-51.txt 1856
      File 20-3-23-22-56-0.txt 1856
      File 20-3-23-22-56-10.txt 1856
      File 20-3-23-22-56-25.txt 1856
      File 20-3-23-22-56-37.txt 1970
      File 20-3-23-22-56-48.txt 1856
      File 20-3-23-22-57-16.txt 3794
      File 20-3-23-22-57-54.txt 2540
      File 20-3-23-22-58-40.txt 1856
      File 20-3-23-22-59-18.txt 1856
      File 20-3-23-22-59-33.txt 1856
      File 20-3-23-8-39-2.txt 1073635
      File 20-3-23-8-6-57.txt 4291
      File 20-3-23-8-7-23.txt 2595
      File 20-3-23-8-8-34.txt 1856
      File 20-3-23-9-11-23.txt 2029
      File 20-3-23-9-11-43.txt 1978
      File 20-3-23-9-12-25.txt 2220
      File 20-3-23-9-14-16.txt 1915
      File 20-3-23-9-14-55.txt 2285
      File 20-3-23-9-15-50.txt 24662
      File 20-3-23-9-16-37.txt 5253
      File 20-3-23-9-33-31.txt 23596
      File 20-3-23-9-37-34.txt 2485
      File 20-3-24-8-20-39.txt 8969
      File 20-3-24-8-22-45.txt 2370
      File 20-3-24-8-22-55.txt 1857
      File 20-3-24-8-23-4.txt 1857
      File 20-3-24-8-24-14.txt 8982
      File 20-3-24-8-27-15.txt 3111
      File 20-3-24-8-27-35.txt 1857
      File 20-3-24-8-27-49.txt 1857
      File 20-3-24-8-28-14.txt 7557
      File 20-3-24-8-32-35.txt 4801
      File 20-3-24-9-16-17.txt 1857
      File 20-3-25-10-25-25.txt 2030
      File 20-3-25-10-30-49.txt 2144
      File 20-3-25-10-31-35.txt 2030
      File 20-3-25-10-32-20.txt 3113
      File 20-3-25-10-32-51.txt 6932
      File 20-3-25-10-33-48.txt 3170
      File 20-3-25-10-34-12.txt 2885
      File 20-3-25-10-36-18.txt 2030
      File 20-3-25-10-38-29.txt 2258
      File 20-3-25-10-39-34.txt 2144
      File 20-3-25-10-39-59.txt 2144
      File 20-3-25-10-40-27.txt 2030
      File 20-3-25-10-40-41.txt 2030
      File 20-3-25-10-40-58.txt 2030
      File 20-3-25-10-42-54.txt 2487
      File 20-3-25-10-42-6.txt 2315
      File 20-3-25-10-43-23.txt 2316
      File 20-3-25-10-44-24.txt 2430
      File 20-3-25-10-48-20.txt 2943
      File 20-3-25-10-49-59.txt 2031
      File 20-3-25-10-51-31.txt 2031
      File 20-3-25-10-51-53.txt 2031
      File 20-3-25-10-52-13.txt 2031
      File 20-3-25-10-52-38.txt 2031
      File 20-3-25-10-52-54.txt 2031
      File 20-3-25-10-53-2.txt 2031
      File 20-3-25-10-53-26.txt 2031
      File 20-3-25-10-53-54.txt 2259
      File 20-3-25-10-54-24.txt 2259
      File 20-3-25-10-54-46.txt 2259
      File 20-3-25-10-54-7.txt 2031
      File 20-3-25-10-55-54.txt 2430
      File 20-3-25-10-57-12.txt 2316
      File 20-3-25-10-57-41.txt 2259
      File 20-3-25-10-58-58.txt 2373
      File 20-3-25-10-59-30.txt 2316
      File 20-3-25-11-0-23.txt 2030
      File 20-3-25-11-0-33.txt 2030
      File 20-3-25-11-0-7.txt 3797
      File 20-3-25-11-14-5.txt 2031
      File 20-3-25-11-16-27.txt 2031
      File 20-3-25-11-16-36.txt 2031
      File 20-3-25-11-16-4.txt 2031
      File 20-3-25-11-16-45.txt 2031
      File 20-3-25-11-16-52.txt 2031
      File 20-3-25-11-17-39.txt 2031
      File 20-3-25-11-17-4.txt 2031
      File 20-3-25-11-17-47.txt 2031
      File 20-3-25-11-18-21.txt 2031
      File 20-3-25-11-18-4.txt 2031
      File 20-3-25-11-19-7.txt 2031
      File 20-3-25-11-20-25.txt 2316
      File 20-3-25-11-21-25.txt 2202
      File 20-3-25-11-21-4.txt 2145
      File 20-3-25-11-22-1.txt 2544
      File 20-3-25-11-23-30.txt 6420
      File 20-3-25-11-24-38.txt 2031
      File 20-3-25-11-26-33.txt 2031
      File 20-3-25-11-51-31.txt 6021
      File 20-3-25-11-52-13.txt 2772
      File 20-3-25-11-52-34.txt 8757
      File 20-3-25-11-52-51.txt 4197
      File 20-3-25-11-53-20.txt 2430
      File 20-3-25-11-54-13.txt 2358
      File 20-3-25-11-9-43.txt 2543
      File 20-3-25-13-14-24.txt 7110
      File 20-3-25-13-2-13.txt 2030
      File 20-3-25-13-2-55.txt 2429
      File 20-3-25-13-3-31.txt 2885
      File 20-3-25-13-43-53.txt 2030
      File 20-3-25-13-44-22.txt 2030
      File 20-3-25-13-45-47.txt 2031
      File 20-3-25-13-45-8.txt 2031
